videoId,ChannelViewCount,subscriberCount,viewCount,likeCount,Duration,annotator1,annotator2,output
xLZJ3mAoo5g,1824442054,3200000,192498,733,0:24:40,Comedy,Film and Animation,
DMp5YmgHxVc,882,24,484,23,0:09:13,People & Blogs,People & Blogs,TRUE
YC2vHIAFQYY,63480484,,83324,504,0:08:41,Science & Technology,Autos & Vehicles,FALSE
AkWb7JNQI0U,189977423,1560000,1006865,34693,0:08:19,Entertainment,People & Blogs,FALSE
fyBV-kf_roI,14092002,36700,1955513,7814,6:24:05,Sports,Sports,TRUE
0ynjlIO2p0M,224101689,456000,31161,194,3:42:40,Sports,Sports,TRUE
BYFlxMzBNK0,1111906068,2240000,99124,761,0:43:35,News & Politics,News & Politics,TRUE
12r91u0M0eM,16625261,,1540686,9901,2:59:26,Sports,Sports,TRUE
UP0LjeMQkKw,5824,1140,5805,45,1:00:02,Howto & Style,Howto & Style,TRUE
43I5ow6lR8o,49464216,,269691,467,0:03:02,News & Politics,News & Politics,TRUE
Lmty0Likt1Y,637663787,630000,265899,1293,0:03:07,Pets & Animals,Pets & Animals,TRUE
SBilxiZTUlw,669045,7370,45,2,0:02:28,People & Blogs,People & Blogs,TRUE
OcbfDLN6ORE,56349873,,45024,200,0:12:16,Pets & Animals,Pets & Animals,TRUE
C8PL1iEqj9I,181900481,,83959,193,0:40:58,Film and Animation,Film and Animation,TRUE
bj0NZxzprZQ,1458556,11900,60964,2717,0:01:05,Howto & Style,Howto & Style,TRUE
U4Czc2ZSje4,181900481,,94259,255,0:40:55,Film and Animation,Film and Animation,TRUE
LXLBaacpW8M,154967,3620,110,0,0:04:14,Education,Howto & Style,FALSE
bq-NUGDiBnQ,4716,74,62,1,0:00:38,Nonprofits & Activism,Film and Animation,FALSE
YOgx9jr51m4,182569461,520000,3096,4,0:03:55,News & Politics,News & Politics,TRUE
dGOMH9qZYQ4,189977423,1560000,205909,8516,0:17:37,Pets & Animals,People & Blogs,FALSE
OlyfFr9vYvw,72762852,225000,583,3,0:05:05,Nonprofits & Activism,Howto & Style,FALSE
q2B3T0xgZsQ,150379814,535000,468959,23979,0:14:34,Gaming,Gaming,FALSE
U0XLACLm2ZI,2124793,10500,83913,942,9:06:11,Sports,Sports,TRUE
xrQa3QsvchE,434701177,873000,353132,1756,0:11:03,Sports,Comedy,FALSE
7IuW2evRROQ,2572804248,2570000,1054681,2498,0:20:43,Film and Animation,Film and Animation,TRUE
y_FzYEQpmCk,20453901,106000,84526,878,0:20:58,Howto & Style,People & Blogs,FALSE
hf8z-LDdl4A,6467285,45600,135417,804,0:07:58,Autos & Vehicles,Autos & Vehicles,TRUE
Y9Ngm31Q_No,3981,14,1235,10,0:06:59,Sports,Travel & Events,FALSE
SvA0wJRtavE,171264393,920000,12305,5852,0:00:00,Music,Music,TRUE
9-sUVpgxJ_o,1932839693,1950000,5327,47,0:29:27,Pets & Animals,News & Politics,FALSE
8yS3uhz4bJU,286575504,620000,21932,157,0:46:04,Film and Animation,Film and Animation,TRUE
Wqv1SEa5elo,57212,,24,2,0:01:30,Entertainment,Entertainment,TRUE
Mw1TXcfuB-A,365315240,923000,172304,4014,0:08:03,Howto & Style,Howto & Style,TRUE
OeT0QIQ7kQ8,113822086,209000,476,2,0:16:04,Entertainment,Entertainment,TRUE
LMbFSdvVcTM,2812804734,5760000,718961,27167,0:18:04,Gaming,People & Blogs,TRUE
P_0aTZKl_P8,141060991,554000,90505,811,0:06:33,People & Blogs,People & Blogs,TRUE
PBenanhC3KE,1385567,37400,81858,3042,0:30:46,Education,Travel & Events,FALSE
gK52r0HafAE,37060,139,37062,99,0:04:10,Travel & Events,News & Politics,FALSE
KhKKiK1sYtE,44391628,,280784,1268,0:10:51,People & Blogs,People & Blogs,TRUE
